AS,TIME,MEM,CPU
5,09-04-2023-00:37:33,15,93.2
5,09-04-2023-00:38:33,15,92.4
5,09-04-2023-00:39:33,15,93.5
5,09-04-2023-00:40:33,14,92.0
5,09-04-2023-00:41:33,14,91.0
5,09-04-2023-00:42:33,14,90.6
5,09-04-2023-00:43:33,13,88.3
5,09-04-2023-00:44:33,12,68.1
5,09-04-2023-00:45:33,11,26.4
5,09-04-2023-00:46:33,11,13.5
5,09-04-2023-00:47:33,11,9.9
5,09-04-2023-00:48:33,11,11.8
5,09-04-2023-00:49:33,11,11.7
5,09-04-2023-00:50:33,11,10.0
5,09-04-2023-00:51:33,11,11.3
5,09-04-2023-00:52:33,11,13.9
5,09-04-2023-00:53:33,11,13.9
5,09-04-2023-00:54:33,11,8.5
5,09-04-2023-00:55:33,11,12.1
5,09-04-2023-00:56:33,11,10.3
5,09-04-2023-00:57:33,11,7.9
5,09-04-2023-00:58:33,11,11.4
5,09-04-2023-00:59:33,11,14.6
5,09-04-2023-01:00:33,11,10.6
5,09-04-2023-01:01:33,11,12.2
5,09-04-2023-01:02:33,15,89.8
5,09-04-2023-01:03:33,15,89.1
5,09-04-2023-01:04:33,15,91.8
5,09-04-2023-01:05:33,15,93.4
5,09-04-2023-01:06:33,15,92.7
5,09-04-2023-01:07:33,15,93.1
5,09-04-2023-01:08:33,15,93.2
5,09-04-2023-01:09:33,15,93.7
5,09-04-2023-01:10:33,15,92.8
5,09-04-2023-01:11:33,15,92.8
5,09-04-2023-01:12:33,15,92.2
5,09-04-2023-01:13:33,16,93.1
5,09-04-2023-01:14:33,15,92.5
5,09-04-2023-01:15:33,15,93.2
5,09-04-2023-01:16:33,16,93.7
5,09-04-2023-01:17:33,16,92.9
5,09-04-2023-01:18:33,15,92.0
5,09-04-2023-01:19:33,15,93.1
5,09-04-2023-01:20:33,14,92.9
5,09-04-2023-01:21:33,13,91.8
5,09-04-2023-01:22:33,12,64.3
5,09-04-2023-01:23:33,11,29.6
5,09-04-2023-01:24:33,11,17.7
5,09-04-2023-01:25:33,13,13.6
5,09-04-2023-01:26:33,13,14.7
5,09-04-2023-01:27:33,13,12.5
5,09-04-2023-01:28:33,13,12.5
5,09-04-2023-01:29:33,13,17.3
5,09-04-2023-01:30:33,13,15.0
5,09-04-2023-01:31:33,13,15.3
5,09-04-2023-01:32:33,15,18.4
5,09-04-2023-01:33:33,15,15.2
5,09-04-2023-01:34:33,15,11.9
5,09-04-2023-01:35:33,15,17.1
5,09-04-2023-01:36:33,15,16.1
5,09-04-2023-01:37:33,15,19.8
5,09-04-2023-01:38:33,15,15.0
5,09-04-2023-01:39:33,15,12.6
5,09-04-2023-01:40:33,15,12.9
5,09-04-2023-01:41:33,15,15.2
5,09-04-2023-01:42:33,15,12.0
5,09-04-2023-01:43:33,15,11.9
5,09-04-2023-01:44:33,15,15.6
5,09-04-2023-01:45:33,19,89.9
5,09-04-2023-01:46:33,19,89.2
5,09-04-2023-01:47:33,19,91.8
5,09-04-2023-01:48:33,19,92.4
5,09-04-2023-01:49:33,19,93.1
5,09-04-2023-01:50:33,19,90.2
5,09-04-2023-01:51:33,19,92.9
5,09-04-2023-01:52:33,19,93.1
5,09-04-2023-01:53:33,19,93.3
5,09-04-2023-01:54:33,19,92.8
5,09-04-2023-01:55:33,19,92.4
5,09-04-2023-01:56:33,19,92.9
5,09-04-2023-01:57:33,19,93.4
5,09-04-2023-01:58:33,19,93.2
5,09-04-2023-01:59:33,19,92.2
5,09-04-2023-02:00:33,19,93.0
5,09-04-2023-02:01:33,19,92.6
5,09-04-2023-02:02:33,19,92.6
5,09-04-2023-02:03:33,19,92.7
5,09-04-2023-02:04:33,18,93.0
5,09-04-2023-02:05:33,18,92.3
5,09-04-2023-02:06:33,17,92.6
5,09-04-2023-02:07:33,16,87.0
5,09-04-2023-02:08:33,16,32.0
5,09-04-2023-02:09:33,15,16.5
5,09-04-2023-02:10:33,15,15.3
5,09-04-2023-02:11:33,15,19.4
5,09-04-2023-02:12:33,16,16.1
5,09-04-2023-02:13:33,15,12.7
5,09-04-2023-02:14:33,15,13.4
5,09-04-2023-02:15:33,15,13.7
5,09-04-2023-02:16:33,15,14.0
5,09-04-2023-02:17:33,15,11.7
5,09-04-2023-02:18:33,15,10.6
5,09-04-2023-02:19:33,15,15.5
5,09-04-2023-02:20:33,15,13.9
5,09-04-2023-02:21:33,15,13.1
5,09-04-2023-02:22:33,12,13.4
5,09-04-2023-02:23:33,12,12.2
5,09-04-2023-02:24:33,12,12.5
5,09-04-2023-02:25:33,12,15.7
5,09-04-2023-02:26:33,12,15.8
5,09-04-2023-02:27:33,12,11.3
5,09-04-2023-02:28:33,16,89.4
5,09-04-2023-02:29:33,16,91.8
5,09-04-2023-02:30:33,16,92.9
5,09-04-2023-02:31:33,16,93.8
5,09-04-2023-02:32:33,14,93.8
5,09-04-2023-02:33:33,14,93.9
10,09-04-2023-02:34:12,14,93.7
10,09-04-2023-02:35:12,6.4,92.4
10,09-04-2023-02:36:12,6.3,92.8
10,09-04-2023-02:37:12,6.2,93.5
10,09-04-2023-02:38:12,6.2,93.5
10,09-04-2023-02:39:12,6.2,92.0
10,09-04-2023-02:40:12,6.2,94.3
10,09-04-2023-02:41:12,6.2,93.9
10,09-04-2023-02:42:12,6.3,93.7
10,09-04-2023-02:43:12,6.7,93.3
10,09-04-2023-02:44:12,6.6,92.6
10,09-04-2023-02:45:12,6.1,93.4
10,09-04-2023-02:46:12,5.4,93.4
10,09-04-2023-02:47:12,5.0,73.8
10,09-04-2023-02:48:12,5.6,24.5
10,09-04-2023-02:49:12,6.5,15.5
10,09-04-2023-02:50:12,13,19.1
10,09-04-2023-02:51:12,14,20.8
10,09-04-2023-02:52:12,14,18.4
10,09-04-2023-02:53:12,14,18.5
10,09-04-2023-02:54:12,14,17.8
10,09-04-2023-02:55:12,14,20.7
10,09-04-2023-02:56:12,14,18.1
10,09-04-2023-02:57:12,15,13.7
10,09-04-2023-02:58:12,14,15.0
10,09-04-2023-02:59:12,14,14.7
10,09-04-2023-03:00:12,14,14.7
10,09-04-2023-03:01:12,14,12.9
10,09-04-2023-03:02:12,14,15.1
10,09-04-2023-03:03:12,15,14.1
10,09-04-2023-03:04:12,15,11.7
10,09-04-2023-03:05:12,15,14.1
10,09-04-2023-03:06:12,14,16.0
10,09-04-2023-03:07:12,19,89.9
10,09-04-2023-03:08:12,19,89.8
10,09-04-2023-03:09:12,19,92.0
10,09-04-2023-03:10:12,19,90.0
10,09-04-2023-03:11:12,19,93.6
10,09-04-2023-03:12:12,19,93.3
10,09-04-2023-03:13:12,19,92.6
10,09-04-2023-03:14:12,19,92.7
10,09-04-2023-03:15:12,19,93.7
10,09-04-2023-03:16:12,19,92.7
10,09-04-2023-03:17:12,19,92.7
10,09-04-2023-03:18:12,19,93.0
10,09-04-2023-03:19:12,19,93.4
10,09-04-2023-03:20:12,19,92.5
10,09-04-2023-03:21:12,19,92.6
10,09-04-2023-03:22:12,18,92.9
10,09-04-2023-03:23:12,17,91.4
10,09-04-2023-03:24:12,17,89.5
10,09-04-2023-03:25:12,17,88.6
10,09-04-2023-03:26:12,16,84.5
10,09-04-2023-03:27:12,15,71.6
10,09-04-2023-03:28:12,15,34.5
10,09-04-2023-03:29:12,15,12.7
10,09-04-2023-03:30:12,15,14.5
10,09-04-2023-03:31:12,15,15.6
10,09-04-2023-03:32:12,15,15.3
10,09-04-2023-03:33:12,15,16.0
10,09-04-2023-03:34:12,15,18.8
10,09-04-2023-03:35:12,15,15.4
10,09-04-2023-03:36:12,15,12.9
10,09-04-2023-03:37:12,15,12.7
10,09-04-2023-03:38:12,15,13.5
10,09-04-2023-03:39:12,15,15.8
10,09-04-2023-03:40:12,15,13.5
10,09-04-2023-03:41:12,15,11.6
10,09-04-2023-03:42:12,17,89.3
10,09-04-2023-03:43:12,19,89.6
10,09-04-2023-03:44:12,19,91.2
10,09-04-2023-03:45:12,19,93.2
10,09-04-2023-03:46:12,19,93.6
10,09-04-2023-03:47:12,19,93.4
10,09-04-2023-03:48:12,19,92.9
10,09-04-2023-03:49:12,19,93.4
10,09-04-2023-03:50:12,19,93.3
10,09-04-2023-03:51:12,19,93.7
10,09-04-2023-03:52:12,19,93.6
10,09-04-2023-03:53:12,19,93.3
10,09-04-2023-03:54:12,19,92.3
10,09-04-2023-03:55:12,18,93.4
10,09-04-2023-03:56:12,18,93.7
10,09-04-2023-03:57:12,18,93.0
10,09-04-2023-03:58:12,18,91.7
10,09-04-2023-03:59:12,17,90.8
10,09-04-2023-04:00:12,17,91.9
10,09-04-2023-04:01:12,17,89.3
10,09-04-2023-04:02:12,17,89.3
10,09-04-2023-04:03:12,15,68.9
10,09-04-2023-04:04:12,15,46.6
10,09-04-2023-04:05:12,15,30.3
10,09-04-2023-04:06:12,15,18.1
10,09-04-2023-04:07:12,15,13.8
10,09-04-2023-04:08:12,15,13.0
10,09-04-2023-04:09:12,15,13.8
10,09-04-2023-04:10:12,15,15.7
10,09-04-2023-04:11:12,15,12.9
10,09-04-2023-04:12:12,15,12.4
10,09-04-2023-04:13:12,15,13.2
10,09-04-2023-04:14:12,15,12.5
10,09-04-2023-04:15:12,15,14.1
10,09-04-2023-04:16:12,15,14.9
10,09-04-2023-04:17:12,15,12.8
10,09-04-2023-04:18:12,19,90.1
10,09-04-2023-04:19:12,19,90.0
10,09-04-2023-04:20:12,19,92.7
10,09-04-2023-04:21:12,19,93.2
10,09-04-2023-04:22:12,19,93.4
10,09-04-2023-04:23:12,19,93.5
10,09-04-2023-04:24:12,19,93.3
10,09-04-2023-04:25:12,19,93.3
10,09-04-2023-04:26:12,19,93.4
10,09-04-2023-04:27:12,19,93.7
10,09-04-2023-04:28:12,19,93.3
10,09-04-2023-04:29:12,19,92.5
10,09-04-2023-04:30:12,19,93.4
10,09-04-2023-04:31:12,19,93.0
10,09-04-2023-04:32:12,19,92.8
10,09-04-2023-04:33:12,18,91.7
10,09-04-2023-04:34:12,17,91.8
10,09-04-2023-04:35:12,17,91.0
10,09-04-2023-04:36:12,17,90.1
10,09-04-2023-04:37:12,17,90.2
10,09-04-2023-04:38:12,16,80.5
10,09-04-2023-04:39:12,15,68.2
10,09-04-2023-04:40:12,15,37.0
10,09-04-2023-04:41:12,15,13.6
10,09-04-2023-04:42:12,15,14.7
10,09-04-2023-04:43:12,15,13.8
10,09-04-2023-04:44:12,15,11.1
10,09-04-2023-04:45:12,15,11.1
10,09-04-2023-04:46:12,15,12.4
10,09-04-2023-04:47:12,15,13.2
10,09-04-2023-04:48:12,15,14.9
10,09-04-2023-04:49:12,15,13.1
10,09-04-2023-04:50:12,15,14.1
10,09-04-2023-04:51:12,15,16.9
10,09-04-2023-04:52:12,15,17.2
10,09-04-2023-04:53:12,15,15.1
10,09-04-2023-04:54:12,15,24.5
10,09-04-2023-04:55:12,19,90.0
10,09-04-2023-04:56:12,19,91.0
10,09-04-2023-04:57:12,19,92.5
10,09-04-2023-04:58:12,19,93.2
10,09-04-2023-04:59:12,19,93.7
10,09-04-2023-05:00:12,19,92.7
10,09-04-2023-05:01:12,19,93.5
10,09-04-2023-05:02:12,19,93.7
10,09-04-2023-05:03:12,19,93.1
10,09-04-2023-05:04:12,19,92.7
10,09-04-2023-05:05:12,19,92.5
10,09-04-2023-05:06:12,19,92.9
10,09-04-2023-05:07:12,19,92.3
10,09-04-2023-05:08:12,19,92.8
10,09-04-2023-05:09:12,18,93.7
10,09-04-2023-05:10:12,18,93.1
10,09-04-2023-05:11:12,17,91.4
10,09-04-2023-05:12:12,17,90.2
10,09-04-2023-05:13:12,17,90.5
10,09-04-2023-05:14:12,17,89.2
10,09-04-2023-05:15:12,16,73.7
10,09-04-2023-05:16:12,15,44.2
10,09-04-2023-05:17:12,15,19.7
10,09-04-2023-05:18:12,15,12.1
10,09-04-2023-05:19:12,15,14.7
10,09-04-2023-05:20:12,15,14.5
10,09-04-2023-05:21:12,15,16.0
10,09-04-2023-05:22:12,15,16.4
10,09-04-2023-05:23:12,15,16.4
10,09-04-2023-05:24:12,15,14.5
10,09-04-2023-05:25:12,15,14.3
10,09-04-2023-05:26:12,15,15.4
10,09-04-2023-05:27:12,15,14.7
10,09-04-2023-05:28:12,15,17.8
10,09-04-2023-05:29:12,15,16.8
10,09-04-2023-05:30:12,15,15.3
10,09-04-2023-05:31:12,19,89.4
10,09-04-2023-05:32:12,19,90.3
10,09-04-2023-05:33:12,19,92.3
10,09-04-2023-05:34:12,19,92.8
10,09-04-2023-05:35:12,19,93.6
10,09-04-2023-05:36:12,19,93.0
10,09-04-2023-05:37:12,19,92.9
10,09-04-2023-05:38:12,19,93.3
10,09-04-2023-05:39:12,19,93.1
10,09-04-2023-05:40:12,19,92.7
10,09-04-2023-05:41:12,19,93.8
10,09-04-2023-05:42:12,19,92.6
10,09-04-2023-05:43:12,19,92.8
10,09-04-2023-05:44:12,18,92.4
10,09-04-2023-05:45:12,18,94.1
10,09-04-2023-05:46:12,18,91.1
10,09-04-2023-05:47:12,18,90.8
10,09-04-2023-05:48:12,17,90.6
10,09-04-2023-05:49:12,17,89.9
10,09-04-2023-05:50:12,17,89.7
10,09-04-2023-05:51:12,16,82.1
10,09-04-2023-05:52:12,15,49.3
10,09-04-2023-05:53:12,15,37.8
10,09-04-2023-05:54:12,15,15.6
10,09-04-2023-05:55:12,15,15.4
10,09-04-2023-05:56:12,15,16.1
10,09-04-2023-05:57:12,15,13.1
10,09-04-2023-05:58:12,15,18.9
10,09-04-2023-05:59:12,15,19.6
10,09-04-2023-06:00:12,15,17.0
10,09-04-2023-06:01:12,15,14.8
10,09-04-2023-06:02:12,15,16.1
10,09-04-2023-06:03:12,19,88.1
10,09-04-2023-06:04:12,19,87.4
10,09-04-2023-06:05:12,19,91.6
10,09-04-2023-06:06:12,19,93.1
10,09-04-2023-06:07:12,19,93.2
10,09-04-2023-06:08:12,19,92.7
10,09-04-2023-06:09:12,19,93.6
10,09-04-2023-06:10:12,19,93.0
10,09-04-2023-06:11:12,19,93.3
10,09-04-2023-06:12:12,19,93.3
10,09-04-2023-06:13:12,19,93.1
10,09-04-2023-06:14:12,19,91.8
10,09-04-2023-06:15:12,19,93.4
10,09-04-2023-06:16:12,19,93.6
10,09-04-2023-06:17:12,19,93.4
10,09-04-2023-06:18:12,19,93.2
10,09-04-2023-06:19:12,19,93.0
10,09-04-2023-06:20:12,18,92.5
10,09-04-2023-06:21:12,18,93.4
10,09-04-2023-06:22:12,17,92.4
10,09-04-2023-06:23:12,17,90.9
10,09-04-2023-06:24:12,16,76.4
10,09-04-2023-06:25:12,15,49.7
10,09-04-2023-06:26:12,15,30.2
10,09-04-2023-06:27:12,15,17.8
10,09-04-2023-06:28:12,15,16.2
10,09-04-2023-06:29:12,15,15.8
10,09-04-2023-06:30:12,15,13.3
10,09-04-2023-06:31:12,15,14.6
10,09-04-2023-06:32:12,15,13.3
10,09-04-2023-06:33:12,15,18.6
10,09-04-2023-06:34:12,15,14.2
10,09-04-2023-06:35:12,15,18.6
10,09-04-2023-06:36:12,15,17.8
10,09-04-2023-06:37:12,15,17.6
10,09-04-2023-06:38:12,19,90.2
10,09-04-2023-06:39:12,19,90.0
10,09-04-2023-06:40:12,19,91.2
10,09-04-2023-06:41:12,19,92.4
10,09-04-2023-06:42:12,19,91.6
10,09-04-2023-06:43:12,19,93.7
10,09-04-2023-06:44:12,19,93.0
10,09-04-2023-06:45:12,19,92.9
10,09-04-2023-06:46:12,19,93.6
10,09-04-2023-06:47:12,19,93.7
10,09-04-2023-06:48:12,19,92.9
10,09-04-2023-06:49:12,19,93.1
10,09-04-2023-06:50:12,19,93.2
10,09-04-2023-06:51:12,19,93.4
10,09-04-2023-06:52:12,19,93.3
10,09-04-2023-06:53:12,19,92.9
10,09-04-2023-06:54:12,19,93.8
10,09-04-2023-06:55:12,18,93.6
10,09-04-2023-06:56:12,18,92.0
10,09-04-2023-06:57:12,18,91.4
10,09-04-2023-06:58:12,17,87.8
10,09-04-2023-06:59:12,16,78.5
10,09-04-2023-07:00:12,16,52.9
10,09-04-2023-07:01:12,15,23.9
10,09-04-2023-07:02:12,15,16.7
10,09-04-2023-07:03:12,15,15.5
10,09-04-2023-07:04:12,15,13.9
10,09-04-2023-07:05:12,15,21.2
10,09-04-2023-07:06:12,15,16.2
10,09-04-2023-07:07:12,15,14.7
10,09-04-2023-07:08:12,15,16.9
10,09-04-2023-07:09:12,15,17.3
10,09-04-2023-07:10:12,15,14.4
10,09-04-2023-07:11:12,15,17.6
10,09-04-2023-07:12:12,15,16.9
10,09-04-2023-07:13:12,20,88.9
10,09-04-2023-07:14:12,22,90.6
10,09-04-2023-07:15:12,22,91.8
10,09-04-2023-07:16:12,22,92.5
10,09-04-2023-07:17:12,22,92.6
10,09-04-2023-07:18:12,22,93.4
10,09-04-2023-07:19:12,22,93.3
10,09-04-2023-07:20:12,22,90.0
10,09-04-2023-07:21:12,22,90.1
10,09-04-2023-07:22:12,22,89.7
10,09-04-2023-07:23:12,22,92.4
10,09-04-2023-07:24:12,22,92.3
10,09-04-2023-07:25:12,22,93.3
10,09-04-2023-07:26:12,22,93.1
10,09-04-2023-07:27:12,22,92.0
10,09-04-2023-07:28:12,22,92.2
10,09-04-2023-07:29:12,22,92.0
10,09-04-2023-07:30:12,22,91.0
10,09-04-2023-07:31:12,22,91.8
10,09-04-2023-07:32:12,22,92.7
10,09-04-2023-07:33:12,21,93.2
10,09-04-2023-07:34:12,20,93.3
10,09-04-2023-07:35:12,19,75.8
10,09-04-2023-07:36:12,18,40.6
10,09-04-2023-07:37:12,18,17.7
10,09-04-2023-07:38:12,18,20.5
10,09-04-2023-07:39:12,18,18.5
10,09-04-2023-07:40:12,18,18.8
10,09-04-2023-07:41:12,18,17.9
10,09-04-2023-07:42:12,18,20.3
10,09-04-2023-07:43:12,18,22.5
10,09-04-2023-07:44:12,18,20.3
10,09-04-2023-07:45:12,18,20.2
10,09-04-2023-07:46:12,18,19.8
10,09-04-2023-07:47:12,18,20.3
10,09-04-2023-07:48:12,18,23.5
10,09-04-2023-07:49:12,18,18.4
10,09-04-2023-07:50:12,18,18.0
10,09-04-2023-07:51:12,18,19.1
10,09-04-2023-07:52:12,18,16.3
10,09-04-2023-07:53:12,18,17.3
10,09-04-2023-07:54:12,18,24.7
10,09-04-2023-07:55:12,18,15.4
10,09-04-2023-07:56:12,18,13.3
10,09-04-2023-07:57:12,18,16.5
10,09-04-2023-07:58:12,18,12.9
10,09-04-2023-07:59:12,18,14.7
10,09-04-2023-08:00:12,18,16.6
10,09-04-2023-08:01:12,18,14.0
10,09-04-2023-08:02:12,18,16.7
10,09-04-2023-08:03:12,18,20.4
10,09-04-2023-08:04:12,18,19.7
10,09-04-2023-08:05:12,18,18.9
10,09-04-2023-08:06:12,18,16.4
10,09-04-2023-08:07:12,18,18.5
10,09-04-2023-08:08:12,18,16.3
10,09-04-2023-08:09:12,18,15.5
10,09-04-2023-08:10:12,18,16.6
10,09-04-2023-08:11:12,18,14.5
10,09-04-2023-08:12:12,18,19.4
10,09-04-2023-08:13:12,18,19.1
10,09-04-2023-08:14:12,18,16.1
10,09-04-2023-08:15:12,18,15.8
10,09-04-2023-08:16:12,18,16.2
10,09-04-2023-08:17:12,18,14.2
10,09-04-2023-08:18:12,18,17.3
10,09-04-2023-08:19:12,18,13.8
10,09-04-2023-08:20:12,18,13.8
10,09-04-2023-08:21:12,18,14.3
10,09-04-2023-08:22:12,18,20.0
10,09-04-2023-08:23:12,18,19.4
10,09-04-2023-08:24:12,18,16.4
10,09-04-2023-08:25:12,18,18.5
10,09-04-2023-08:26:12,18,18.2
10,09-04-2023-08:27:12,18,16.9
10,09-04-2023-08:28:12,18,14.8
10,09-04-2023-08:29:12,18,18.4
10,09-04-2023-08:30:12,18,15.5
10,09-04-2023-08:31:12,18,12.7
10,09-04-2023-08:32:12,18,22.9
10,09-04-2023-08:33:12,18,20.4
10,09-04-2023-08:34:12,18,19.6
10,09-04-2023-08:35:12,18,12.7
10,09-04-2023-08:36:12,18,17.6
10,09-04-2023-08:37:12,18,15.7
10,09-04-2023-08:38:12,18,10.5
10,09-04-2023-08:39:12,18,13.9
10,09-04-2023-08:40:12,18,12.3
10,09-04-2023-08:41:12,18,14.1
10,09-04-2023-08:42:12,18,17.6
10,09-04-2023-08:43:12,18,20.9
10,09-04-2023-08:44:12,18,20.1
10,09-04-2023-08:45:12,18,16.3
10,09-04-2023-08:46:12,18,17.9
10,09-04-2023-08:47:12,18,11.9
10,09-04-2023-08:48:12,18,21.0
10,09-04-2023-08:49:12,18,20.6
10,09-04-2023-08:50:12,18,19.5
10,09-04-2023-08:51:12,18,15.7
10,09-04-2023-08:52:12,18,14.1
10,09-04-2023-08:53:12,18,20.1
10,09-04-2023-08:54:12,18,17.1
10,09-04-2023-08:55:12,18,14.0
10,09-04-2023-08:56:12,18,16.6
10,09-04-2023-08:57:12,18,15.0
10,09-04-2023-08:58:12,18,17.4
10,09-04-2023-08:59:12,18,14.4
10,09-04-2023-09:00:12,18,17.1
10,09-04-2023-09:01:12,18,14.6
10,09-04-2023-09:02:12,18,16.9
10,09-04-2023-09:03:12,18,21.0
10,09-04-2023-09:04:12,18,20.2
10,09-04-2023-09:05:12,18,19.4
10,09-04-2023-09:06:12,18,14.9
10,09-04-2023-09:07:12,18,15.8
10,09-04-2023-09:08:12,18,14.1
10,09-04-2023-09:09:12,18,18.1
10,09-04-2023-09:10:12,18,16.8
10,09-04-2023-09:11:12,18,17.9
10,09-04-2023-09:12:12,18,15.0
10,09-04-2023-09:13:12,18,16.5
10,09-04-2023-09:14:12,18,21.2
10,09-04-2023-09:15:12,18,14.8
